algorithm,input_size_bytes,trial_number,encryption_time_seconds,decryption_time_seconds,ciphertext_size_bytes,input_size_MB,encryption_throughput_MBps,decryption_throughput_MBps,encryption_time_per_byte,decryption_time_per_byte,encryption_ns_per_byte,decryption_ns_per_byte,ciphertext_expansion_ratio
AES,1024,1,0.0127360829792451,0.0230083109927363,1040,0.0009765625,0.07667683239748202,0.042443902132073046,1.2437581034419042e-05,2.2469053703844043e-05,12437.581034419041,22469.05370384404,1.015625
AES,1024,2,0.0127833209990058,0.0231682189914863,1040,0.0009765625,0.07639348961634855,0.04215095257684074,1.2483711913091602e-05,2.262521385887334e-05,12483.711913091602,22625.21385887334,1.015625
AES,1024,3,0.0130256730190012,0.023838509019697,1040,0.0009765625,0.07497213376809317,0.040965754158244445,1.2720383807618359e-05,2.327979396454785e-05,12720.383807618358,23279.79396454785,1.015625
AES,1024,4,0.0130493270116858,0.0233528740063775,1040,0.0009765625,0.07483623478248945,0.04181765806355603,1.2743483409849413e-05,2.2805541021853026e-05,12743.483409849414,22805.541021853027,1.015625
AES,1024,5,0.012231883010827,0.0222398879996035,1040,0.0009765625,0.07983746240342553,0.043910405484839245,1.1945198252760742e-05,2.1718640624612793e-05,11945.198252760742,21718.64062461279,1.015625
AES,1024,6,0.012310558988247,0.0225490440207067,1040,0.0009765625,0.07932722640233744,0.04330837702490741,1.2022030261959962e-05,2.2020550801471388e-05,12022.030261959962,22020.55080147139,1.015625
AES,1024,7,0.0124275179987307,0.0225002730148844,1040,0.0009765625,0.07858065464879974,0.043402251135085494,1.2136248045635449e-05,2.1972922866098047e-05,12136.24804563545,21972.922866098048,1.015625
AES,1024,8,0.0124301020114216,0.0225372419808991,1040,0.0009765625,0.07856431902993795,0.043331056250257335,1.2138771495528906e-05,2.200902537197178e-05,12138.771495528907,22009.025371971777,1.015625
AES,1024,9,0.0124657089763786,0.0229052290087565,1040,0.0009765625,0.07833990845209833,0.042634915356081673,1.2173543922244727e-05,2.236838770386377e-05,12173.543922244728,22368.387703863773,1.015625
AES,1024,10,0.0124652780068572,0.0226850580074824,1040,0.0009765625,0.07834261694466733,0.04304871072747058,1.2173123053571485e-05,2.2153376960432032e-05,12173.123053571484,22153.376960432033,1.015625
DES,1024,1,0.0141310250037349,0.0140984540048521,1032,0.0009765625,0.06910769032974534,0.06926734659444986,1.3799829105209863e-05,1.3768021489113378e-05,13799.829105209863,13768.021489113378,1.0078125
DES,1024,2,0.0140468570170924,0.0140839359955862,1032,0.0009765625,0.06952177976978807,0.06933874879196038,1.3717633805754297e-05,1.375384374568965e-05,13717.633805754296,13753.84374568965,1.0078125
DES,1024,3,0.0139677600236609,0.0139707259950228,1032,0.0009765625,0.06991546950590052,0.06990062652061957,1.3640390648106348e-05,1.3643287104514453e-05,13640.390648106348,13643.287104514453,1.0078125
DES,1024,4,0.0140737080073449,0.0139593940111808,1032,0.0009765625,0.06938914033816417,0.06995737058627478,1.3743855475922754e-05,1.363222071404375e-05,13743.855475922754,13632.22071404375,1.0078125
DES,1024,5,0.0140727259858977,0.0139308910002,1032,0.0009765625,0.06939398244367259,0.07010050541533774,1.3742896470603222e-05,1.3604385742382813e-05,13742.896470603222,13604.385742382812,1.0078125
DES,1024,6,0.0138311549962963,0.0138446210185065,1032,0.0009765625,0.07060599785495163,0.07053732266810345,1.3506987301070606e-05,1.3520137713385254e-05,13506.987301070607,13520.137713385253,1.0078125
DES,1024,7,0.0133790120016783,0.0133873980084899,1032,0.0009765625,0.07299212377397503,0.07294640074050927,1.3065441407888966e-05,1.3073630867665918e-05,13065.441407888966,13073.630867665917,1.0078125
DES,1024,8,0.0134851599868852,0.0134516470134258,1032,0.0009765625,0.07241756871625861,0.07259798737101218,1.3169101549692578e-05,1.3136374036548632e-05,13169.10154969258,13136.374036548632,1.0078125
DES,1024,9,0.0133386169909499,0.0134051009954418,1032,0.0009765625,0.07321317499877135,0.07285006657779491,1.3025993155224511e-05,1.3090918940861133e-05,13025.99315522451,13090.918940861133,1.0078125
DES,1024,10,0.0134932649962138,0.0133249210193753,1032,0.0009765625,0.07237406960242926,0.07328842689423935,1.317701659786504e-05,1.3012618182983691e-05,13177.01659786504,13012.618182983691,1.0078125
3DES,1024,1,0.0395950759993866,0.0397214309778064,1032,0.0009765625,0.024663735965934973,0.02458527993479479,3.866706640565098e-05,3.879045993926406e-05,38667.06640565098,38790.45993926406,1.0078125
3DES,1024,2,0.0398792359919752,0.0393767280038446,1032,0.0009765625,0.024487994208226838,0.02480049891155639,3.8944566398413284e-05,3.845383594125449e-05,38944.566398413284,38453.83594125449,1.0078125
3DES,1024,3,0.0396872679993975,0.0397827560082078,1032,0.0009765625,0.024606443054100507,0.02454738178014917,3.875709765566162e-05,3.885034766426543e-05,38757.09765566162,38850.34766426543,1.0078125
3DES,1024,4,0.0398431190114934,0.0395811189955566,1032,0.0009765625,0.024510192079046186,0.024672432836212375,3.890929590966152e-05,3.865343651909824e-05,38909.29590966152,38653.43651909824,1.0078125
3DES,1024,5,0.0398857279797084,0.0400078449747525,1032,0.0009765625,0.024484008427696737,0.02440927524629915,3.8950906230183985e-05,3.907016110815674e-05,38950.90623018399,39070.16110815674,1.0078125
3DES,1024,6,0.0400440830271691,0.0397511360060889,1032,0.0009765625,0.024387185975451656,0.024566907970892067,3.9105549831219826e-05,3.881946875594619e-05,39105.549831219825,38819.46875594619,1.0078125
3DES,1024,7,0.0399700250127352,0.039612918975763,1032,0.0009765625,0.024432371500614492,0.024652626598850383,3.903322755149922e-05,3.868449118726856e-05,39033.22755149922,38684.491187268555,1.0078125
3DES,1024,8,0.0397092280036304,0.0396494869783055,1032,0.0009765625,0.024592835194648412,0.024629889928571666,3.877854297229531e-05,3.872020212725146e-05,38778.54297229531,38720.20212725146,1.0078125
3DES,1024,9,0.0397328920080326,0.039904473000206,1032,0.0009765625,0.02457818826282701,0.02447250712958817,3.880165235159434e-05,3.896921191426367e-05,38801.65235159433,38969.21191426367,1.0078125
3DES,1024,10,0.0400133359944447,0.0399265640007797,1032,0.0009765625,0.024405925567805253,0.02445896671651809,3.90755234320749e-05,3.8990785157011426e-05,39075.5234320749,38990.78515701143,1.0078125
AES,4096,1,0.0512795870017726,0.0931564990023616,4112,0.00390625,0.07617553549846202,0.04193212542155511,1.2519430420354638e-05,2.2743285889248438e-05,12519.430420354638,22743.285889248436,1.00390625
AES,4096,2,0.0512200359953567,0.0920221129781566,4112,0.00390625,0.07626410103175478,0.042449036145553745,1.2504891600428881e-05,2.2466336176307764e-05,12504.89160042888,22466.336176307763,1.00390625
AES,4096,3,0.0514097610139288,0.0926935049938038,4112,0.00390625,0.07598265237882847,0.042141571842181584,1.2551211185041211e-05,2.263025024262788e-05,12551.211185041211,22630.25024262788,1.00390625
AES,4096,4,0.0510598969995044,0.0910449110087938,4112,0.00390625,0.07650328789417485,0.042904649548426765,1.246579516589463e-05,2.22277614767563e-05,12465.79516589463,22227.7614767563,1.00390625
AES,4096,5,0.0503216409997548,0.0915657719888258,4112,0.00390625,0.07762564817826656,0.042660591563370404,1.2285556884705762e-05,2.2354924801959425e-05,12285.556884705762,22354.924801959423,1.00390625
AES,4096,6,0.0500605840061325,0.0899547679873649,4112,0.00390625,0.07803045205228684,0.04342460202386019,1.2221822267122193e-05,2.196161327816526e-05,12221.822267122194,21961.61327816526,1.00390625
AES,4096,7,0.0496929490182083,0.0899886709812562,4112,0.00390625,0.07860773162342784,0.04340824191984829,1.2132067631398511e-05,2.196989037628325e-05,12132.067631398511,21969.89037628325,1.00390625
AES,4096,8,0.0500531199795659,0.0905972959881182,4112,0.00390625,0.07804208811747838,0.04311662900526637,1.2219999995011206e-05,2.211848046584917e-05,12219.999995011207,22118.48046584917,1.00390625
AES,4096,9,0.0496931390080135,0.0897533120005391,4112,0.00390625,0.07860743108560882,0.043522070806440404,1.2132114015628295e-05,2.1912429687631616e-05,12132.114015628295,21912.429687631615,1.00390625
AES,4096,10,0.0496899429999757,0.0899108560115564,4112,0.00390625,0.07861248703790846,0.04344581036463408,1.2131333740228442e-05,2.1950892580946388e-05,12131.333740228443,21950.892580946387,1.00390625
DES,4096,1,0.0575044270080979,0.056861046992708,4104,0.00390625,0.06792955261426939,0.06869817223908922,1.4039166750023902e-05,1.3882091550954101e-05,14039.166750023902,13882.091550954101,1.001953125
DES,4096,2,0.0571472510055173,0.056876785994973,4104,0.00390625,0.06835411907429931,0.06867916201075866,1.3951965577518872e-05,1.3885934080803955e-05,13951.965577518871,13885.934080803954,1.001953125
DES,4096,3,0.0554347870056517,0.0554479309939779,4104,0.00390625,0.07046568068533841,0.07044897672420367,1.3533883546301685e-05,1.3537092527826636e-05,13533.883546301684,13537.092527826635,1.001953125
DES,4096,4,0.0561967590183485,0.0563229939725715,4104,0.00390625,0.06951023632385261,0.06935444521827601,1.371991186971399e-05,1.3750730950334838e-05,13719.91186971399,13750.730950334839,1.001953125
DES,4096,5,0.0594764249981381,0.0554734299948904,4104,0.00390625,0.06567728306000713,0.07041659404078314,1.452061157181106e-05,1.3543317869846288e-05,14520.61157181106,13543.317869846289,1.001953125
DES,4096,6,0.0557493839878588,0.0562074480112642,4104,0.00390625,0.07006803879394811,0.06949701753435189,1.361068945016084e-05,1.3722521487125048e-05,13610.68945016084,13722.521487125048,1.001953125
DES,4096,7,0.0549514760205056,0.0549024140054825,4104,0.00390625,0.07108544270116329,0.07114896622960742,1.341588770031875e-05,1.3403909669307251e-05,13415.88770031875,13403.909669307252,1.001953125
DES,4096,8,0.0551612669951282,0.0548619490000419,4104,0.00390625,0.07081508842690283,0.07120144419216709,1.3467106199982471e-05,1.3394030517588354e-05,13467.10619998247,13394.030517588353,1.001953125
DES,4096,9,0.0547166480100713,0.0544313059945125,4104,0.00390625,0.0713905208389411,0.07176476714326512,1.3358556643083813e-05,1.3288893065066528e-05,13358.556643083813,13288.893065066528,1.001953125
DES,4096,10,0.0552241039986256,0.054951024998445,4104,0.00390625,0.07073451114928397,0.0710860261498405,1.3482447265289454e-05,1.3415777587510987e-05,13482.447265289453,13415.777587510987,1.001953125
3DES,4096,1,0.1636250549927353,0.1628493279858958,4104,0.00390625,0.023873177614353935,0.023986896650493493,3.994752319158577e-05,3.975813671530659e-05,39947.523191585766,39758.136715306595,1.001953125
3DES,4096,2,0.1667952169955242,0.1630525270011276,4104,0.00390625,0.023419436542384913,0.023957003745013937,4.07214885242979e-05,3.980774584988467e-05,40721.4885242979,39807.74584988467,1.001953125
3DES,4096,3,0.163309516996378,0.1629588530049659,4104,0.00390625,0.023919304103303642,0.023970775002208462,3.987048754794385e-05,3.9784876221915504e-05,39870.48754794385,39784.8762219155,1.001953125
3DES,4096,4,0.1631593159982003,0.1631237700057681,4104,0.00390625,0.023941323706230096,0.023946540714831897,3.983381738237312e-05,3.982513916156448e-05,39833.81738237312,39825.13916156448,1.001953125
3DES,4096,5,0.1635731679853052,0.163094725983683,4104,0.00390625,0.02388075041959769,0.023950805131435125,3.99348554651624e-05,3.9818048335860105e-05,39934.8554651624,39818.048335860105,1.001953125
3DES,4096,6,0.1602819699910469,0.1575097200111486,4104,0.00390625,0.024371112984312562,0.02480005678204186,3.9131340329845436e-05,3.8454521487096827e-05,39131.340329845436,38454.52148709683,1.001953125
3DES,4096,7,0.1609377929999027,0.1613703199836891,4104,0.00390625,0.024271800471393077,0.024206743844808847,3.929145336911687e-05,3.9397050777267843e-05,39291.453369116876,39397.05077726785,1.001953125
3DES,4096,8,0.1601015839842148,0.1609907719830516,4104,0.00390625,0.024398571849140082,0.024263813086201194,3.9087300777396194e-05,3.9304387691174704e-05,39087.300777396194,39304.38769117471,1.001953125
3DES,4096,9,0.1625091040041297,0.1605080320150591,4104,0.00390625,0.024037114867735247,0.024336788327412238,3.967507421975823e-05,3.9186531253676535e-05,39675.07421975823,39186.531253676534,1.001953125
3DES,4096,10,0.1645149049872998,0.1628376269945874,4104,0.00390625,0.023744049211234415,0.023988620272204293,4.016477172541499e-05,3.975528002797544e-05,40164.77172541499,39755.28002797544,1.001953125
AES,16384,1,0.2039252360118553,0.371581421000883,16400,0.015625,0.07662121817572216,0.042050003355692187,1.2446608643301715e-05,2.2679530090385924e-05,12446.608643301715,22679.530090385924,1.0009765625
AES,16384,2,0.2059120429912582,0.3733362030179705,16400,0.015625,0.0758819143019398,0.04185235686678876,1.2567873717728162e-05,2.278663348498355e-05,12567.873717728162,22786.63348498355,1.0009765625
AES,16384,3,0.202962331008166,0.3548379440035205,16400,0.015625,0.07698472875427975,0.04403418592642105,1.2387837585947631e-05,2.1657589355683623e-05,12387.837585947631,21657.589355683624,1.0009765625
AES,16384,4,0.1939783759880811,0.3471372519852593,16400,0.015625,0.08055021556093485,0.045011014838198624,1.1839500487553778e-05,2.1187576415115924e-05,11839.500487553778,21187.576415115924,1.0009765625
AES,16384,5,0.1923791129956953,0.3491203510202467,16400,0.015625,0.08121983596186778,0.044755339968977785,1.1741889220928668e-05,2.1308615174575604e-05,11741.889220928668,21308.615174575603,1.0009765625
AES,16384,6,0.1931440299958922,0.3531256119895261,16400,0.015625,0.08089817738778834,0.04424771092634155,1.1788576049553967e-05,2.1553076903657598e-05,11788.576049553967,21553.0769036576,1.0009765625
AES,16384,7,0.1951293830061331,0.3430693160044029,16400,0.015625,0.08007507510803173,0.04554473184013773,1.190975238074543e-05,2.0939289306909355e-05,11909.752380745429,20939.289306909355,1.0009765625
AES,16384,8,0.1909915359865408,0.347061380976811,16400,0.015625,0.08180990806368034,0.04502085468577095,1.1657198241366016e-05,2.1182945616260437e-05,11657.198241366017,21182.945616260437,1.0009765625
AES,16384,9,0.1926383270183578,0.347797364986036,16400,0.015625,0.08111054659704861,0.04492558476004366,1.1757710389304066e-05,2.1227866515260985e-05,11757.710389304066,21227.866515260983,1.0009765625
AES,16384,10,0.1954768220020923,0.3507781540101859,16400,0.015625,0.07993275028705325,0.044543822987181465,1.1930958374151141e-05,2.140979943909826e-05,11930.958374151141,21409.79943909826,1.0009765625
DES,16384,1,0.2253872459987178,0.2231632379989605,16392,0.015625,0.06932512942675066,0.0700160122254221,1.3756545776288928e-05,1.3620803100522492e-05,13756.545776288927,13620.803100522493,1.00048828125
DES,16384,2,0.2265724769968073,0.226714531017933,16392,0.015625,0.06896248038202882,0.06891927010520588,1.3828886535449664e-05,1.3837556824825013e-05,13828.886535449665,13837.556824825013,1.00048828125
DES,16384,3,0.2246102269855328,0.223096182977315,16392,0.015625,0.0695649535183739,0.07003705662498398,1.370912029940996e-05,1.3616710386799012e-05,13709.12029940996,13616.710386799012,1.00048828125
DES,16384,4,0.2219812240218743,0.2227922659949399,16392,0.015625,0.07038883612273573,0.0701325960765392,1.3548658692741352e-05,1.3598160766292718e-05,13548.658692741352,13598.160766292718,1.00048828125
DES,16384,5,0.2262225440063048,0.2241539559909142,16392,0.015625,0.06906915519243977,0.06970655472452755,1.3807528320697314e-05,1.3681271727961072e-05,13807.528320697314,13681.271727961072,1.00048828125
DES,16384,6,0.2241897030035033,0.2248885559965856,16392,0.015625,0.06969544002543165,0.06947885778695305,1.3683453552459918e-05,1.3726108154088477e-05,13683.453552459918,13726.108154088477,1.00048828125
DES,16384,7,0.2257431710022501,0.2252941339975223,16392,0.015625,0.06921582580163303,0.06935378086751179,1.3778269714492805e-05,1.375086267074721e-05,13778.269714492804,13750.86267074721,1.00048828125
DES,16384,8,0.2269823509850539,0.2268875750014558,16392,0.015625,0.06883795119836811,0.06886670634079343,1.3853903258365106e-05,1.3848118591397448e-05,13853.903258365106,13848.118591397448,1.00048828125
DES,16384,9,0.2246278400125447,0.2185722670110408,16392,0.015625,0.0695594989433518,0.0714866538818977,1.3710195313265668e-05,1.3340592468935595e-05,13710.195313265669,13340.592468935596,1.00048828125
DES,16384,10,0.21811074600555,0.215887248981744,16392,0.015625,0.07163791920459714,0.07237574277173402,1.3312423462252808e-05,1.3176711973983398e-05,13312.423462252807,13176.711973983398,1.00048828125
3DES,16384,1,0.650725382991368,0.6459683610009961,16392,0.015625,0.024011665148472118,0.02418849117592604,3.9717125426719235e-05,3.94267798462522e-05,39717.125426719234,39426.779846252204,1.00048828125
3DES,16384,2,0.6489899259759113,0.6493147230066825,16392,0.015625,0.024075874485268906,0.024063831369243716,3.961120153661568e-05,3.9631025574138334e-05,39611.201536615685,39631.02557413834,1.00048828125
3DES,16384,3,0.6480259700038005,0.6457628599891905,16392,0.015625,0.024111687992856776,0.024196188675610037,3.9552366333239775e-05,3.9414237059887114e-05,39552.36633323978,39414.23705988711,1.00048828125
3DES,16384,4,0.6440740109828766,0.6535917120054364,16392,0.015625,0.02425963434878512,0.0239063618968749,3.931115789690409e-05,3.989207226595681e-05,39311.15789690409,39892.07226595681,1.00048828125
3DES,16384,5,0.6496780439920258,0.6537387370190118,16392,0.015625,0.024050374096052696,0.023900985386377065,3.965320092724767e-05,3.990104596063304e-05,39653.200927247664,39901.04596063304,1.00048828125
3DES,16384,6,0.6553330419992562,0.6535945310024545,16392,0.015625,0.023842838676853613,0.023906258787133768,3.999835461421242e-05,3.989224432388028e-05,39998.35461421242,39892.24432388028,1.00048828125
3DES,16384,7,0.6575168870040216,0.6583462839771528,16392,0.015625,0.023763648217759666,0.02373371032886737,4.013164593530405e-05,4.018226830915239e-05,40131.64593530405,40182.268309152394,1.00048828125
3DES,16384,8,0.6609413750120439,0.659766212978866,16392,0.015625,0.02364052333645367,0.023682631351267015,4.034066009594994e-05,4.026893389763586e-05,40340.66009594994,40268.93389763586,1.00048828125
3DES,16384,9,0.6702156329993159,0.6486427589843515,16392,0.015625,0.023313392333264106,0.024088760390181048,4.09067158813059e-05,3.959001214504099e-05,40906.7158813059,39590.012145040986,1.00048828125
3DES,16384,10,0.6512911390163936,0.6517700129770674,16392,0.015625,0.023990806973970984,0.023973180245943238,3.975165643410605e-05,3.9780884581119835e-05,39751.65643410605,39780.88458111983,1.00048828125
AES,65536,1,0.8374186799919698,1.4797835749923252,65552,0.0625,0.07463411253329019,0.04223590601775949,1.2777994994994657e-05,2.257970542896004e-05,12777.994994994657,22579.70542896004,1.000244140625
AES,65536,2,0.7470827309880406,1.3807379429927096,65552,0.0625,0.08365874006663461,0.04526564966016148,1.1399577804382943e-05,2.1068389022715905e-05,11399.577804382943,21068.389022715906,1.000244140625
AES,65536,3,0.7798645730072167,1.3808925760095008,65552,0.0625,0.08014211975163237,0.0452605807908768,1.189978901683375e-05,2.107074853530122e-05,11899.78901683375,21070.74853530122,1.000244140625
AES,65536,4,0.7923671139869839,1.3943740040122066,65552,0.0625,0.07887757946631122,0.044822981366664134,1.209056265238928e-05,2.127645880145579e-05,12090.56265238928,21276.45880145579,1.000244140625
AES,65536,5,0.7696773479983676,1.4271466420032084,65552,0.0625,0.08120285748637175,0.04379367765058266,1.1744344299291498e-05,2.177652957158216e-05,11744.344299291499,21776.52957158216,1.000244140625
AES,65536,6,0.7923272040206939,1.386652701999992,65552,0.0625,0.07888155257429182,0.04507256929572576,1.208995367463217e-05,2.115864108276355e-05,12089.95367463217,21158.64108276355,1.000244140625
AES,65536,7,0.7752687619940843,1.3985404779959936,65552,0.0625,0.08061720407674172,0.0446894465933213,1.182966250601325e-05,2.134003414910879e-05,11829.66250601325,21340.03414910879,1.000244140625
AES,65536,8,0.7962146399950143,1.436783368990291,65552,0.0625,0.07849642151818681,0.04349994672051521,1.21492712401583e-05,2.1923574355930953e-05,12149.2712401583,21923.574355930952,1.000244140625
AES,65536,9,0.7813608989818022,1.4121867190115154,65552,0.0625,0.07998864555603469,0.044257603586406735,1.192262113924869e-05,2.154825926226067e-05,11922.621139248691,21548.25926226067,1.000244140625
AES,65536,10,0.7885337299958337,1.4294296629959715,65552,0.0625,0.07926103554293135,0.04372373235140856,1.2032069854672756e-05,2.181136570733599e-05,12032.069854672756,21811.36570733599,1.000244140625
DES,65536,1,0.8985678860044573,0.867290813010186,65544,0.0625,0.06955512318374794,0.07206348673644485,1.3711057830878559e-05,1.3233807571566558e-05,13711.057830878559,13233.807571566558,1.0001220703125
DES,65536,2,0.8773810729908291,0.8722068940114696,65544,0.0625,0.07123472562150117,0.07165731024269813,1.3387772720196978e-05,1.3308821014579308e-05,13387.772720196977,13308.82101457931,1.0001220703125
DES,65536,3,0.8795429379970301,0.8738578050106298,65544,0.0625,0.07105963483980704,0.0715219337077841,1.3420760162308198e-05,1.3334011917276456e-05,13420.7601623082,13334.011917276455,1.0001220703125
DES,65536,4,0.890627663990017,0.8939598599972669,65544,0.0625,0.0701752286920885,0.06991365361772628,1.3589899658050797e-05,1.3640744934040328e-05,13589.899658050797,13640.744934040327,1.0001220703125
DES,65536,5,0.8924168540106621,0.8727907190041151,65544,0.0625,0.07003453567591776,0.07160937741331014,1.361720053116855e-05,1.3317729476991502e-05,13617.20053116855,13317.729476991502,1.0001220703125
DES,65536,6,0.889829669991741,0.876704461988993,65544,0.0625,0.07023816142316326,0.07128970218562054,1.3577723235957961e-05,1.3377448455642593e-05,13577.723235957961,13377.448455642592,1.0001220703125
DES,65536,7,0.8621370920154732,0.8580276390130166,65544,0.0625,0.07249427101424176,0.07284147637935455,1.3155168030021258e-05,1.3092462753494516e-05,13155.168030021257,13092.462753494516,1.0001220703125
DES,65536,8,0.8709972799988464,0.8713930200028699,65544,0.0625,0.07175682569305243,0.07172423758890582,1.3290363769513647e-05,1.3296402282758635e-05,13290.363769513646,13296.402282758634,1.0001220703125
DES,65536,9,0.8790986629901454,0.8744844169996213,65544,0.0625,0.07109554664480319,0.07147068465146482,1.3413981063692404e-05,1.334357325744051e-05,13413.981063692405,13343.57325744051,1.0001220703125
DES,65536,10,0.8810758919862565,0.875761881005019,65544,0.0625,0.07093600059706878,0.07136643116765413,1.3444151183872322e-05,1.336306581123381e-05,13444.151183872322,13363.06581123381,1.0001220703125
3DES,65536,1,2.616408575006062,2.628770401002839,65544,0.0625,0.023887706452672512,0.0237753742115162,3.992322654733371e-05,4.011185304264586e-05,39923.22654733371,40111.85304264586,1.0001220703125
3DES,65536,2,2.5676358259806875,2.5601509849948343,65544,0.0625,0.02434145814900703,0.024412622679801092,3.917901345795727e-05,3.906480384818778e-05,39179.01345795727,39064.80384818778,1.0001220703125
3DES,65536,3,2.5741525090124924,2.5687891629931983,65544,0.0625,0.02427983570560725,0.02433052930166285,3.927845014972675e-05,3.919661198414914e-05,39278.45014972675,39196.611984149145,1.0001220703125
3DES,65536,4,2.607206977001624,2.569517090014415,65544,0.0625,0.023972013173989396,0.024323636625296536,3.978282130434607e-05,3.920771926901878e-05,39782.82130434607,39207.71926901878,1.0001220703125
3DES,65536,5,2.577596788003575,2.5741498280258384,65544,0.0625,0.02424739210216354,0.024279860993146763,3.933100567632408e-05,3.927840924111692e-05,39331.00567632408,39278.40924111692,1.0001220703125
3DES,65536,6,2.5899084089905955,2.6086386630195197,65544,0.0625,0.024132127523520834,0.023958856734744457,3.9518866103982475e-05,3.980466709929687e-05,39518.86610398247,39804.66709929687,1.0001220703125
3DES,65536,7,2.635771538014524,2.594712524994975,65544,0.0625,0.023712222056650648,0.024087446835799678,4.0218681915504824e-05,3.959217109672508e-05,40218.68191550482,39592.171096725084,1.0001220703125
3DES,65536,8,2.6435786380025093,2.669672546995571,65544,0.0625,0.02364219437301289,0.02341111087587765,4.0337808807411335e-05,4.0735970260552534e-05,40337.80880741133,40735.97026055253,1.0001220703125
3DES,65536,9,2.6247021880117245,2.592250627989415,65544,0.0625,0.023812225358544492,0.02411032302400322,4.004977703875312e-05,3.955460552962364e-05,40049.77703875312,39554.605529623645,1.0001220703125
3DES,65536,10,2.6062057359959,2.623128147009993,65544,0.0625,0.023981222639784076,0.023826514183548923,3.9767543579039e-05,4.002575907913197e-05,39767.543579039,40025.759079131974,1.0001220703125
